Establishment_id,Name,Category,Inspection_date,Inspection_results,City,State,Zip,Address_line_1,Food_from_approved_source,Food_protected_from_contamination,Ill_workers_restricted,Proper_hand_washing,Cooling_time_and_temperature,Cold_holding_temperature,Hot_holding_temperature,Cooking_time_and_temperature,Reheating_time_and_temperature,Hot_and_cold_running_water_provided,Proper_sewage_disposal,No_bare_hand_contact,Adequate_hand_washing_facilities,Rodent_and_insects,Food_contact_surfaces_and_equipment,Inspection_type,Owner,Type,Location,Violation_count,Inspection_grade
16073,Anarkali Bazar,Grocery Store,3/24/20 0:00,Non-Compliant - Violations Observed,GREENBELT,MD,20770,6106 GREENBELT RD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pre-Opening Inspection,YASIR RANA,Food Establishments,POINT (-76.908332 38.997396),0,A
1649,WENDYS 6521,Fast Food - Chain,6/5/20 0:00,Non-Compliant - Violations Observed,GREENBELT,MD,20770,7513 GREENBELT RD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Food Complaint,JAMES SCHWARTZ,Food Establishments,POINT (-76.908332 38.997396),0,A
8474,DC CHARBROILED CHICKEN & GRILL,Carry-out,3/15/18 0:00,Critical Violations observed,GREENBELT,MD,20770,6062 GREENBELT RD,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Monitoring,NAYAN BEGUM,Food Establishments,POINT (-76.878348 38.994185),2,B
1569,THREE BROTHERS PIZZA,Full Service,1/7/20 0:00,N/A,GREENBELT,MD,20770,6160 GREENBELT RD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Re-inspection,PETER REPOLE,Food Establishments,POINT (-76.909155 38.997538),0,A
622,GREENBELT COMMUNITY CENTER,Multiple Facilities,10/21/19 0:00,Compliant - No Health Risk,GREENBELT,MD,20770,15 CRESCENT RD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pre-Opening Inspection,DI QUYNN-RENO,Food Establishments,POINT (-76.909155 38.997538),0,A
1435,SUBWAY,Fast Food,1/7/20 0:00,N/A,GREENBELT,MD,20770,7555 GREENBELT RD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Re-inspection,DHVANI VYAS,Food Establishments,POINT (-76.85506 38.991084),0,A
2384,RUANS CHINESE GOURMET,Carry-out,1/7/20 0:00,N/A,GREENBELT,MD,20770,6000 GREENBELT RD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Comprehensive,KAREN ZHAO,Food Establishments,POINT (-76.879293 39.000333),0,A
15056,SMOOTHIE KING,Fast Food - Chain,8/10/23 0:00,N/A,GREENBELT,MD,20770,7529 GREENBELT RD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,DUANE KING,Food Establishments,POINT (-76.907588 38.997272),0,A
1947,HOME PRETZEL,Carry-out,1/7/20 0:00,Compliance Schedule - Completed,GREENBELT,MD,20770,6200 GREENBELT RD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Re-inspection,HILDA GOMES,Food Establishments,POINT (-76.877354 38.994029),0,A
12492,PHO 168,Full Service,4/18/19 0:00,Non-Compliant - Violations Observed,GREENBELT,MD,20770,6062 GREENBELT RD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Comprehensive,XIANJIE LIN,Food Establishments,POINT (-76.907588 38.997272),1,A
624,GREENBELT ELEMENTARY SCHOOL,Public School,10/25/19 0:00,Critical Violations observed,GREENBELT,MD,20770,66 RIDGE RD,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Comprehensive,MARK FOSSETT,Food Establishments,POINT (-76.911451 38.997945),2,C
14962,CEDARS OF LEBANON,Restaurant,3/12/20 0:00,Non-Compliant - Violations Observed,GREENBELT,MD,20770,103 CENTERWAY RD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Comprehensive,ABDUL K KMAIHA,Food Establishments,POINT (-76.877354 38.994029),0,A
567,GENEROUS JOES,Fast Food - Local,3/12/20 0:00,N/A,GREENBELT,MD,20770,107 CENTERWAY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,BARBARA NATOLI,Food Establishments,POINT (-76.878398925 38.992324187),0,A
124,BOSTON MARKET 705,Fast Food,11/6/19 0:00,N/A,GREENBELT,MD,20770,6228 GREENBELT RD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,CAROL LLOYD,Food Establishments,POINT (-76.906612 38.997105),0,A
